WMO_NUM,station_number,station_name,LATITUDE,LONGITUDE
95674,23343,TURRETFIELD RESEARCH CENTRE,-34.5519,138.8342
94681,23373,NURIOOTPA PIRSA,-34.4761,139.0056
94806,23733,MOUNT BARKER,-35.0732,138.8466
95811,23804,ENCOUNTER BAY,-35.5544,138.5997
95678,23842,MOUNT LOFTY,-34.9784,138.7088
94811,23875,SECOND VALLEY FOREST AWS,-35.5695,138.2864
94678,23878,MOUNT CRAWFORD AWS,-34.7253,138.9278
94808,23885,NOARLUNGA,-35.1586,138.5057
95679,23886,MOUNT TERRIBLE RADAR,-35.3294,138.5019
94683,23887,KUITPO FOREST RESERVE,-35.1712,138.6783
94677,23894,HINDMARSH ISLAND AWS,-35.5194,138.8177
94682,24024,LOXTON RESEARCH CENTRE,-34.439,140.5978
95687,24048,RENMARK AERO,-34.1983,140.6766
94680,24511,EUDUNDA,-34.1773,139.0903
95814,24518,MENINGIE,-35.6902,139.3375
95812,24521,MURRAY BRIDGE,-35.1234,139.2592
94814,24580,STRATHALBYN RACECOURSE,-35.2836,138.8934
95818,24584,PALLAMANA AERODROME,-35.065,139.2273
95813,25006,KAROONDA,-35.09,139.8972
94816,25507,KEITH,-36.098,140.3556
,25509,LAMEROO,-35.3288,140.5175
95815,25557,MUNKORA,-36.1058,140.3273
94690,25562,AUSTIN PLAINS,-35.3778,140.5378
94821,26021,MOUNT GAMBIER AERO,-37.7473,140.7739
94812,26026,ROBE,-37.1628,139.756
94817,26091,COONAWARRA,-37.2906,140.8254
94813,26095,THE LIMESTONE,-36.9655,139.7164
94820,26099,NARACOORTE AERODROME,-36.9813,140.727
95823,26100,PADTHAWAY SOUTH,-36.6539,140.5212
95816,26105,ROBE AIRFIELD,-37.1776,139.8054
94170,27045,WEIPA AERO,-12.6778,141.9208
94182,27054,COCONUT ISLAND,-10.0511,143.0686
94174,27058,HORN ISLAND,-10.5844,142.29
94183,27073,COEN AIRPORT,-13.7606,143.1183
94171,27075,SCHERGER RAAF,-12.6167,142.0869
94276,28004,PALMERVILLE,-15.9999,144.0754
,28007,MUSGRAVE,-14.7803,143.5036
94186,28008,LOCKHART RIVER AIRPORT,-12.785,143.3047
94259,29004,BURKETOWN POST OFFICE,-17.7425,139.5475
,29012,CROYDON TOWNSHIP,-18.2044,142.2447
94268,29038,KOWANYAMA AIRPORT,-15.4818,141.7483
99116,29039,MORNINGTON ISLAND,-16.664,139.1837
94337,29058,JULIA CREEK AIRPORT,-20.6672,141.7214
94266,29063,NORMANTON AIRPORT,-17.6872,141.0733
94260,29077,BURKETOWN AIRPORT,-17.7483,139.5356
94332,29127,MOUNT ISA AERO,-20.6778,139.4875
94257,29139,SWEERS ISLAND,-17.1142,139.5981
94335,29141,CLONCURRY AIRPORT,-20.6664,140.505
94261,29167,CENTURY MINE,-18.7569,138.7056
94348,29181,LAKE JULIUS AWS,-20.1167,139.7256
94254,29182,MORNINGTON ISLAND AIRPORT,-16.662,139.1655
94275,30018,GEORGETOWN POST OFFICE,-18.2922,143.5483
94343,30022,HUGHENDEN AIRPORT,-20.8192,144.2333
94340,30045,RICHMOND POST OFFICE,-20.7289,143.1425
94274,30124,GEORGETOWN AIRPORT,-18.3039,143.5306
94341,30161,RICHMOND AIRPORT,-20.7001,143.1137
94287,31011,CAIRNS AERO,-16.8736,145.7458
94285,31037,LOW ISLES LIGHTHOUSE,-16.3842,145.5592
95284,31108,WALKAMIN RESEARCH STATION,-17.1347,145.4281
95283,31209,COOKTOWN AIRPORT,-15.4461,145.1861
95286,31210,MAREEBA AIRPORT,-17.0704,145.4293
94188,31213,CAPE FLATTERY,-14.9672,145.3106
,31217,ATHERTON SOLAR CRESCENT,-17.2583,145.4739
94288,31222,CAIRNS RACECOURSE,-16.9463,145.7474
94292,32004,CARDWELL MARINE PDE,-18.2544,146.0192
94291,32025,INNISFAIL,-17.5249,146.0345
95292,32037,SOUTH JOHNSTONE EXP STN,-17.6053,145.9972
94294,32040,TOWNSVILLE AERO,-19.2483,146.7661
95291,32078,INGHAM COMPOSITE,-18.6494,146.1769
94295,32141,LUCINDA POINT,-18.5203,146.3861
94297,32182,CAPE FERGUSON NTC AWS,-19.2774,147.0586
99218,32194,COWLEY BEACH (DEFENCE),-17.6905,146.1126
94272,32195,MOUNT STUART (DEFENCE),-19.4082,146.762
94271,32196,TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE),-19.3048,146.2438
94280,32197,INNISFAIL AERODROME,-17.5581,146.0119
95295,33002,AYR DPI RESEARCH STN,-19.6169,147.3758
94360,33013,COLLINSVILLE POST OFFICE,-20.5533,147.8464
95367,33045,MACKAY AERO,-21.1706,149.1794
,33065,ST LAWRENCE POST OFFICE,-22.3458,149.5356
94368,33106,HAMILTON ISLAND AIRPORT,-20.3658,148.9536
94367,33119,MACKAY M.O,-21.1172,149.2169
95370,33195,WILLIAMSON,-22.4703,150.1786
95298,33208,ROSSLYN BAY NTC AWS,-23.161,150.7901
95369,33210,ST LAWRENCE,-22.3472,149.5242
94365,33247,PROSERPINE AIRPORT,-20.4925,148.555
94373,33294,YEPPOON THE ESPLANADE,-23.1364,150.7506
95296,33295,ALVA BEACH,-19.4569,147.4833
95293,33307,WOOLSHED,-19.4168,146.5362
94370,33308,SAMUEL HILL AERO,-22.7433,150.6578
99367,33317,HAY POINT,-21.2894,149.3008
94383,33327,BOWEN AIRPORT AWS,-20.0153,148.2138
94273,33328,TOWNSVILLE- FANNING RIVER (DEFENCE),-19.783,146.5
94352,33329,OORALEA RACECOURSE (MACKAY TURF CLUB),-21.17,149.1515
94397,34035,MORANBAH AIRPORT,-22.0644,148.0758
94356,34084,CHARTERS TOWERS AIRPORT,-20.0464,146.2708
,35019,CLERMONT POST OFFICE,-22.825,147.6408
95362,35065,SPRINGSURE COMET ST,-24.123,148.0856
94355,35069,TAMBO POST OFFICE,-24.8819,146.2564
94525,35070,TAROOM POST OFFICE,-25.6408,149.7958
94395,35124,CLERMONT AIRPORT,-22.7756,147.6217
94396,35129,ROLLESTON AIRPORT,-24.4617,148.6264
94398,35134,BLACKWATER AIRPORT,-23.6015,148.8074
94399,35139,LOCHINGTON,-23.9424,147.525
94363,35264,EMERALD AIRPORT,-23.5694,148.1756
94350,36007,BARCALDINE POST OFFICE,-23.5544,145.2883
94345,36026,ISISFORD POST OFFICE,-24.2591,144.4406
94346,36031,LONGREACH AERO,-23.4397,144.2828
95351,36034,BLACKALL AIRPORT,-24.4303,145.4306
,36134,MOORLANDS,-24.3972,145.0694
94255,37010,CAMOOWEAL TOWNSHIP,-19.9225,138.1214
94336,37034,THE MONUMENT AIRPORT,-21.8125,139.9267
94338,37036,TREPELL AIRPORT,-21.84,140.8925
94342,37039,WINTON AIRPORT,-22.3617,143.0836
,37043,URANDANGI,-21.6119,138.3136
94347,37053,CARTERS BORE,-20.9358,139.2964
94344,37058,URANDANGI AERODROME,-21.5979,138.3665
94349,37059,NEW MAY DOWNS,-20.59,139.3411
94334,38000,BEDOURIE,-24.3597,139.4714
94333,38003,BOULIA AIRPORT,-22.9117,139.9039
,38024,WINDORAH EVAP,-25.4197,142.6594
95482,38026,BIRDSVILLE AIRPORT,-25.8975,139.3472
94489,38076,WINDORAH AIRPORT,-25.4117,142.6647
94388,39059,LADY ELLIOT ISLAND,-24.1116,152.7161
95543,39066,GAYNDAH AIRPORT,-25.6167,151.6156
94374,39083,ROCKHAMPTON AERO,-23.3753,150.4775
94390,39085,SANDY CAPE LIGHTHOUSE,-24.7297,153.2083
94376,39089,THANGOOL AIRPORT,-24.4935,150.5709
94377,39104,MONTO TOWNSHIP,-24.8642,151.1247
94386,39122,HERON ISLAND RES STN,-23.4417,151.9125
94380,39123,GLADSTONE RADAR,-23.8553,151.2628
94387,39128,BUNDABERG AERO,-24.9069,152.323
94384,39314,SEVENTEEN SEVENTY,-24.1568,151.8889
94378,39322,RUNDLE ISLAND,-23.5322,151.2771
94381,39326,GLADSTONE AIRPORT,-23.8697,151.2214
94568,40004,AMBERLEY AMO,-27.6297,152.7111
94594,40043,CAPE MORETON LIGHTHOUSE,-27.0314,153.4661
94584,40068,DOUBLE ISLAND POINT LIGHTHOUSE,-25.9319,153.1906
94562,40082,UNIVERSITY OF QUEENSLAND GATTON,-27.5436,152.3375
94566,40093,GYMPIE,-26.1831,152.6414
94547,40121,MALENY TAMARIND ST,-26.7528,152.8519
94567,40126,MARYBOROUGH,-25.5132,152.7152
94593,40209,POINT LOOKOUT,-27.4361,153.5456
94575,40211,ARCHERFIELD AIRPORT,-27.5716,153.0071
95566,40284,BEERBURRUM FOREST STATION,-26.9586,152.9619
95565,40405,HERVEY BAY AIRPORT,-25.322,152.8817
,40428,BRIAN PASTURES,-25.655,151.745
94558,40555,TOOLARA (KELLY),-25.9713,152.8609
,40584,HINZE DAM,-28.0481,153.2875
94557,40651,JIMNA FORESTRY,-26.6644,152.4606
94592,40717,COOLANGATTA,-28.1681,153.5053
94580,40764,GOLD COAST SEAWAY,-27.939,153.4283
94578,40842,BRISBANE AERO,-27.3917,153.1292
95581,40854,LOGAN CITY WATER TREATMENT PLANT,-27.6839,153.1947
94564,40856,RAINBOW BEACH,-25.9007,153.0891
94569,40861,SUNSHINE COAST AIRPORT,-26.599,153.0912
94570,40908,TEWANTIN RSL PARK,-26.3911,153.0403
94576,40913,BRISBANE,-27.4808,153.0389
94549,40922,KINGAROY AIRPORT,-26.5737,151.8398
94591,40925,BANANA BANK NORTH BEACON,-27.5327,153.3333
94590,40926,INNER RECIPROCAL MARKER,-27.2633,153.2419
94581,40927,SPITFIRE CHANNEL BEACON,-27.0481,153.2664
95591,40958,REDCLIFFE,-27.2169,153.0922
95592,40959,REDCLIFFE JETTY,-27.2261,153.1172
95575,40983,BEAUDESERT DRUMLEY STREET,-27.9707,152.9898
95572,40988,NAMBOUR DAFF - HILLSIDE,-26.6442,152.9383
95573,41097,INGLEWOOD FOREST,-28.3429,150.9363
94550,41095,STANTHORPE LESLIE PARADE,-28.6617,151.9339
95533,41100,TEXAS POST OFFICE,-28.8544,151.1681
94553,41175,APPLETHORPE,-28.6217,151.9533
94552,41359,OAKEY AERO,-27.4034,151.7413
94530,41521,GOONDIWINDI AIRPORT,-28.5211,150.3256
94542,41522,DALBY AIRPORT,-27.1605,151.2633
94555,41525,WARWICK,-28.2061,152.1003
95551,41529,TOOWOOMBA AIRPORT,-27.5425,151.9134
99468,41560,GOONDIWINDI AIRPORT,-28.5226,150.3223
95529,42112,MILES CONSTANCE STREET,-26.6569,150.1819
94511,43015,INJUNE POST OFFICE,-25.8428,148.5669
94514,43020,MITCHELL POST OFFICE,-26.4888,147.9777
94521,43035,SURAT,-27.1591,149.0702
94515,43091,ROMA AIRPORT,-26.5477,148.771
94517,43109,ST GEORGE AIRPORT,-28.0478,148.5957
94513,44010,BOLLON MARY ST,-28.0331,147.4795
94510,44021,CHARLEVILLE AERO,-26.4139,146.2558
94500,44026,CUNNAMULLA POST OFFICE,-28.0689,145.6822
95487,45009,BALLERA GAS FIELD,-27.4008,141.8114
94494,45015,QUILPIE AIRPORT,-26.6125,144.2578
95492,45025,THARGOMINDAH AIRPORT,-27.9867,143.815
99488,45068,JACKSON AIRSERVICES AUSTRALIA,-27.578,142.3792
